© 2000-2026 QIAGEN. All rights reserved.

Upstream Regulator	Molecule Type	p-value of overlap	B-H corrected p-value	Target Molecules in Dataset
IL1B	cytokine	3.51E-34	1.53E-30	BIRC3,BMP2,C3,CCL20,CD83,CSF2,CXCL3,CXCL5,CXCL8,HBEGF,ICAM1,IGFBP3,IL1R2,IL36G,INHBA,LYN,MMP1,MMP10,MMP9,MUC1,NFKB2,NFKBIE,NOD2,PLAUR,PSMB9,RELB,SAA1,SAA2,SOCS1,SQSTM1,TMEM132A,TNFAIP3,TNFSF10,TYMP
IL1A	cytokine	4.56E-32	9.96E-29	BIRC3,C3,CCL20,CD83,CSF2,CXCL3,CXCL5,CXCL8,ICAM1,IL1R2,IL36G,INHBA,LYN,MMP1,MMP10,MMP9,MUC1,NOD2,RHCG,S100A7,SAA1,SAA2,TNFAIP3
TNF	cytokine	7.56E-32	1.10E-28	BIRC3,BMP2,C3,CCL20,CD83,CSF2,CXCL3,CXCL5,CXCL8,HBEGF,HDAC9,ICAM1,IGFBP3,IL1R2,IL36G,INHBA,LYN,MMP1,MMP10,MMP9,MUC1,NCF2,NFKB2,NFKBIE,NOD2,PLAUR,PSMB9,RELB,S100A7,SAA1,SAA2,SEMA3C,SERPINB1,SOCS1,SQSTM1,TNFAIP3,TNFSF10,TYMP
IL17A	cytokine	2.61E-29	2.84E-26	C3,CCL20,CD83,CSF2,CXCL3,CXCL5,CXCL8,HBEGF,ICAM1,IGFBP3,IL36G,LYN,MMP1,MMP9,MUC1,NOD2,PLAUR,S100A7,SAA1,SOCS1,SQSTM1,TNFAIP3,TNFSF10,TYMP
IFNG	cytokine	2.74E-27	2.39E-24	BIRC3,BMP2,C3,CCL20,CD83,CSF2,CXCL3,CXCL5,CXCL8,HBEGF,HDAC9,ICAM1,IL36G,INHBA,LYN,MMP1,MMP10,MMP9,MUC1,NCF2,NFKB2,NFKBIE,NOD2,PLAUR,PSMB9,RELB,S100A7,SEMA3C,SOCS1,SQSTM1,TNFSF10,TYMP
IL1 (family)	group	9.59E-26	6.98E-23	BMP2,C3,CCL20,CEACAM6,CSF2,CXCL3,CXCL5,CXCL8,ICAM1,IL1R2,INHBA,MMP1,MMP10,MMP9,RELB,SAA1,SAA2,TNFAIP3,TNFSF10,TYMP
NFKB (complex)	complex	6.27E-25	3.42E-22	BIRC3,BMP2,C3,CCL20,CD83,CSF2,CXCL3,CXCL5,CXCL8,HDAC9,ICAM1,MMP1,MMP9,NCF2,NFKB2,NFKBIE,PLAUR,PSMB9,RELB,SAA1,SOCS1,TNFAIP3,TNFSF10
CHUK	kinase	5.70E-24	2.26E-21	BIRC3,BMP2,C3,CD83,CSF2,CXCL3,CXCL5,CXCL8,ICAM1,MMP10,MMP9,NFKB2,NFKBIE,RELB,SEMA3C,SQSTM1,TNFAIP3,TNFSF10
STING1	ion channel	6.97E-24	2.54E-21	CCL20,CD83,CSF2,CXCL3,CXCL5,CXCL8,ICAM1,IGFBP3,INHBA,MMP1,MMP10,NFKB2,NOD2,PLAUR,PSMB9,SOCS1,SQSTM1
RELA	transcription regulator	7.85E-24	2.64E-21	BIRC3,BMP2,C3,CCL20,CSF2,CXCL3,CXCL5,CXCL8,HDAC9,ICAM1,LYN,MMP1,MMP9,MUC1,NFKB2,NFKBIE,NOD2,PSMB9,RELB,SAA2,TNFAIP3
NFKB1	transcription regulator	9.94E-23	3.10E-20	BIRC3,BMP2,C3,CCL20,CD83,CSF2,CXCL3,CXCL8,ICAM1,IGFBP3,MMP10,MMP9,NFKB2,NOD2,RELB,SQSTM1,TNFAIP3,TNFSF10
IL10	cytokine	2.81E-21	8.19E-19	BMP2,CCL20,CD83,CSF2,CXCL3,CXCL5,CXCL8,HDAC9,ICAM1,IL1R2,INHBA,LYN,MMP1,MMP9,MUC1,NOD2,PSMB9,SOCS1,TNFSF10
ERK1/2 (family)	group	5.54E-21	1.51E-18	BIRC3,BMP2,C3,CCL20,CSF2,CXCL3,CXCL5,CXCL8,HBEGF,ICAM1,IGFBP3,MMP1,MMP10,MMP9,PLAUR,PSMB9,TYMP
NFKB1-RELA (complex)	complex	6.66E-21	1.71E-18	CCL20,CSF2,CXCL5,CXCL8,ICAM1,MMP1,MMP9,NFKB2,NFKBIE,NOD2,RELB
F2	peptidase	1.65E-20	4.00E-18	BIRC3,CCL20,CXCL3,CXCL5,CXCL8,HBEGF,HDAC9,ICAM1,MMP1,MMP10,MMP9,NCF2,PLAUR,RELB,TNFAIP3,TNFSF10
IL1R (family)	group	6.70E-20	1.48E-17	CCL20,CSF2,CXCL3,CXCL5,CXCL8,ICAM1,IGFBP3,MMP1,MMP10,MMP9,PLAUR
IKBKB	kinase	1.06E-19	2.19E-17	BIRC3,BMP2,C3,CCL20,CSF2,CXCL3,CXCL5,CXCL8,ICAM1,MMP1,MMP9,NFKB2,RELB,SEMA3C,SOCS1,TNFAIP3
OSM	cytokine	1.17E-19	2.33E-17	CCL20,CSF2,CXCL3,CXCL5,CXCL8,HBEGF,ICAM1,IGFBP3,IL1R2,MMP1,MMP10,MMP9,PSMB9,S100A7,S100P,SAA1,SERPINB1,SOCS1,TYMP
CD40LG	cytokine	1.40E-19	2.66E-17	BIRC3,CCL20,CD83,CXCL5,CXCL8,ICAM1,INHBA,MMP10,NFKB2,NFKBIE,PLAUR,PSMB9,RELB,SOCS1,TNFAIP3,TNFSF10,TYMP
STAT3	transcription regulator	2.25E-19	4.09E-17	BMP2,C3,CCL20,CD83,CSF2,CXCL3,CXCL8,ICAM1,MMP1,MMP10,MMP9,MUC1,NFKB2,NFKBIE,PLAUR,PSMB9,S100A7,SAA1,SERPINB1,SOCS1,TNFSF10
IL17F	cytokine	2.82E-19	4.92E-17	CCL20,CSF2,CXCL3,CXCL5,CXCL8,HBEGF,ICAM1,IGFBP3,LYN,MMP1,PLAUR,SAA1,TNFSF10
RIGI	enzyme	3.08E-19	5.18E-17	CCL20,CD83,CSF2,CXCL5,CXCL8,ICAM1,NFKB2,NOD2,PLAUR,RELB,SOCS1,TNFAIP3,TNFSF10
TLR4	transmembrane receptor	4.79E-19	7.75E-17	BMP2,C3,CCL20,CSF2,CXCL8,HBEGF,ICAM1,INHBA,MMP1,MMP9,NFKB2,NOD2,RELB,SOCS1,SQSTM1,TNFAIP3,TNFSF10
JUN	transcription regulator	5.15E-19	8.03E-17	BIRC3,C3,CCL20,CSF2,CXCL3,CXCL5,CXCL8,ICAM1,IGFBP3,MMP1,MMP10,MMP9,NCF2,NFKB2,NRCAM,PLAUR,RELB,SAA1
IL22	cytokine	8.37E-19	1.26E-16	C3,CCL20,CXCL3,CXCL5,CXCL8,HBEGF,IL36G,MMP1,MMP9,MUC1,S100A7,SAA1
JUNB	transcription regulator	1.19E-18	1.73E-16	C3,CCL20,CSF2,CXCL3,CXCL8,INHBA,MMP1,MMP10,MMP9,NCF2,NFKB2,PLAUR,RELB
TNFSF14	cytokine	6.03E-18	7.98E-16	BIRC3,CCL20,CSF2,CXCL3,CXCL5,ICAM1,IL1R2,INHBA,MMP1,MMP9
IMMUNOGLOBULIN (complex)	complex	7.16E-18	9.20E-16	BIRC3,BMP2,C3,CCL20,CD83,CSF2,CXCL3,CXCL5,CXCL8,HBEGF,ICAM1,IL1R2,INHBA,LYN,MMP1,MMP9,NCF2,NFKB2,PSMB9,RELB,SOCS1,SQSTM1,TNFSF10,TYMP
ESR1	ligand-dependent nuclear receptor	8.17E-18	9.80E-16	BIRC3,BMP2,C3,CCL20,CD83,CEACAM6,CSF2,CXCL3,CXCL8,HBEGF,ICAM1,IGFBP3,MMP1,MMP9,NCF2,NFKB2,NFKBIE,NRCAM,PLAUR,RELB,S100P,SEMA3C,SQSTM1,TNFAIP3,TNFSF10
IL6	cytokine	8.30E-18	9.80E-16	BMP2,C3,CCL20,CD83,CSF2,CXCL5,CXCL8,ICAM1,IGFBP3,MMP1,MMP10,MMP9,MUC1,NCF2,PSMB9,S100A7,SAA1,SAA2,SOCS1,TNFSF10
IKBKG	kinase	1.05E-17	1.20E-15	BIRC3,BMP2,C3,CCL20,CSF2,CXCL8,ICAM1,NFKB2,RELB,SEMA3C,TNFAIP3,TNFSF10
CSF2	cytokine	1.52E-17	1.70E-15	BIRC3,C3,CD83,CSF2,CXCL8,HBEGF,ICAM1,IL36G,INHBA,MMP1,MMP9,NFKB2,PLAUR,RELB,SOCS1,SQSTM1,TNFAIP3
NFKBIA	transcription regulator	3.57E-17	3.71E-15	BIRC3,BMP2,C3,CCL20,CSF2,CXCL8,ICAM1,MMP1,MMP9,NFKB2,NFKBIE,NOD2,RELB,SEMA3C,TNFAIP3,TNFSF10
MYD88	other	6.15E-16	5.89E-14	C3,CD83,CSF2,CXCL8,ICAM1,INHBA,MMP10,MMP9,NFKB2,NFKBIE,NOD2,RELB,SOCS1,TNFAIP3
MAP3K14	kinase	6.20E-16	5.89E-14	BIRC3,CXCL8,ICAM1,IL1R2,MMP9,NFKB2,NFKBIE,RELB,TNFAIP3,TNFSF10
TREM1	transmembrane receptor	7.95E-16	7.23E-14	CCL20,CD83,CSF2,CXCL3,CXCL5,CXCL8,HBEGF,INHBA,MMP1,MMP10,NFKB2,NOD2
STAT1	transcription regulator	8.81E-16	7.85E-14	C3,CCL20,CSF2,CXCL8,HBEGF,ICAM1,IL1R2,MMP9,MUC1,PSMB9,SAA2,SOCS1,TNFAIP3,TNFSF10,TYMP
KLF6	transcription regulator	9.90E-16	8.48E-14	BMP2,CD83,CXCL8,ICAM1,LYN,MMP9,NFKB2,NFKBIE,NOD2,RELB,SOCS1,SQSTM1,TNFAIP3
HBB	enzyme	1.79E-15	1.47E-13	C3,CCL20,CSF2,CXCL3,CXCL5,CXCL8,ICAM1,MMP9,RELB,TNFAIP3
EHF	transcription regulator	1.79E-15	1.47E-13	CCL20,CSF2,LYN,MMP1,MUC1,PLAUR,RHCG,S100A7,SAA1,SAA2
LDL (complex)	complex	2.65E-15	2.10E-13	BMP2,C3,CCL20,CSF2,CXCL5,CXCL8,ICAM1,IGFBP3,MMP1,MMP9,SOCS1,SQSTM1,TNFAIP3,TNFSF10
EGF	growth factor	3.20E-15	2.41E-13	CCL20,CXCL3,CXCL5,CXCL8,HBEGF,HDAC9,ICAM1,IGFBP3,IL1R2,INHBA,MMP1,MMP10,MMP9,MUC1,PLAUR,S100A7,TNFAIP3
ERBB2	kinase	1.02E-14	7.34E-13	BIRC3,CCL20,CSF2,CXCL8,HBEGF,ICAM1,IGFBP3,MMP1,MMP10,MMP9,MUC1,NCF2,NFKB2,PLAUR,PSMB9,S100P,SLC6A14,TMEM132A,TNFAIP3
MAP3K7	kinase	1.04E-14	7.36E-13	BIRC3,CCL20,CSF2,CXCL8,HBEGF,MMP1,MMP9,NOD2,SAA1,TNFAIP3,TNFSF10
REL	transcription regulator	1.10E-14	7.62E-13	BIRC3,CCL20,CSF2,CXCL3,CXCL8,HBEGF,ICAM1,MMP9,NFKB2,RELB,TNFAIP3,TNFSF10
CAMP	other	1.21E-14	8.22E-13	CCL20,CD83,CSF2,CXCL5,CXCL8,HBEGF,ICAM1,IL1R2,IL36G,TNFAIP3
PRKN	enzyme	1.81E-14	1.19E-12	CCL20,CSF2,CXCL8,ICAM1,IGFBP3,MMP1,MMP10,MMP9,PLAUR,SQSTM1
TGFB1	growth factor	2.02E-14	1.32E-12	BIRC3,BMP2,C3,CCL20,CD83,CSF2,CXCL3,CXCL8,HBEGF,HDAC9,ICAM1,IGFBP3,INHBA,MMP1,MMP10,MMP9,NCF2,NFKB2,PLAUR,SOCS1,SQSTM1,TNFAIP3,TNFSF10,TYMP
TRAF6	enzyme	2.28E-14	1.46E-12	BIRC3,CCL20,CSF2,CXCL5,CXCL8,ICAM1,NCF2,RELB,TNFAIP3
NR3C1	ligand-dependent nuclear receptor	2.36E-14	1.50E-12	BIRC3,BMP2,CCL20,CD83,CSF2,CXCL3,CXCL8,ICAM1,IL36G,INHBA,MMP1,MMP10,MMP9,NFKB2,NOD2,S100P,SEMA3C,TNFAIP3
ECSIT	transcription regulator	3.32E-14	1.97E-12	CD83,CXCL8,NFKB2,NFKBIE,PLAUR,RELB,TNFAIP3
INTERFERON ALPHA (family)	group	6.43E-14	3.60E-12	C3,CD83,CSF2,CXCL3,CXCL5,CXCL8,ICAM1,MMP1,NFKB2,PLAUR,PSMB9,SERPINB1,SOCS1,TNFSF10,TYMP
TNFSF11	cytokine	7.01E-14	3.82E-12	CD83,CXCL8,ICAM1,MMP1,MMP9,NFKB2,NFKBIE,PLAUR,RELB,SAA1,SAA2,SOCS1
IL17R (complex)	complex	9.40E-14	5.01E-12	CCL20,CSF2,CXCL3,CXCL5,CXCL8,MMP1,S100A7
CYTOKINE (family)	group	1.33E-13	6.90E-12	CSF2,CXCL8,ICAM1,MMP1,MMP9,PLAUR,SAA1,SAA2,SOCS1,TYMP
HGF	growth factor	1.45E-13	7.43E-12	BIRC3,BMP2,CSF2,CXCL8,HBEGF,ICAM1,IGFBP3,INHBA,MMP1,MMP10,MMP9,NRCAM,PLAUR,TNFAIP3
OSCAR	other	1.50E-13	7.61E-12	CCL20,CD83,CXCL3,CXCL5,CXCL8,ICAM1,TNFSF10
CD36	transmembrane receptor	2.10E-13	1.04E-11	CCL20,CSF2,CXCL3,CXCL5,CXCL8,ICAM1,MMP1,MMP10,PLAUR
IL4	cytokine	2.79E-13	1.35E-11	C3,CCL20,CD83,CSF2,CXCL8,HBEGF,ICAM1,IL1R2,MMP1,MMP10,MMP9,MUC1,NFKB2,NFKBIE,PSMB9,SOCS1,SQSTM1,TNFAIP3,TYMP
TNFRSF1A	transmembrane receptor	2.79E-13	1.35E-11	BIRC3,CCL20,CD83,CSF2,CXCL8,ICAM1,MMP1,MMP9,SQSTM1,TNFAIP3
NPM1	transcription regulator	3.74E-13	1.77E-11	BMP2,CXCL3,CXCL8,HBEGF,HDAC9,ICAM1,IGFBP3,INHBA,MMP9,TNFAIP3
RBCK1	transcription regulator	6.21E-13	2.91E-11	CXCL3,CXCL5,CXCL8,ICAM1,IL36G,NFKB2,TNFAIP3
HMGB1	transcription regulator	7.47E-13	3.47E-11	CCL20,CD83,CXCL5,CXCL8,ICAM1,MMP1,MMP9,RELB,SQSTM1
TNF (family)	group	9.57E-13	4.35E-11	BIRC3,CXCL3,CXCL8,ICAM1,IL1R2,INHBA,MMP9,NOD2,PSMB9,TNFAIP3,TYMP
IGG (complex)	complex	1.15E-12	5.06E-11	C3,CD83,CSF2,CXCL8,ICAM1,IL1R2,INHBA,MMP9,NFKBIE,PLAUR,RELB,TNFAIP3
MEOX2	transcription regulator	1.25E-12	5.44E-11	CCL20,CXCL3,CXCL8,HBEGF,ICAM1,MMP10,TNFAIP3
PRKCD	kinase	1.30E-12	5.61E-11	BIRC3,CCL20,CSF2,CXCL8,ICAM1,MMP1,MMP9,NFKB2,RELB,SOCS1
NFAT5	transcription regulator	1.38E-12	5.90E-11	BMP2,CCL20,CSF2,HBEGF,ICAM1,LYN,MMP9,NFKB2,NOD2,RELB,SOCS1,TNFAIP3,TNFSF10
HMGB2	transcription regulator	1.47E-12	6.22E-11	CCL20,CXCL5,CXCL8,INHBA,MMP1,MMP10,NFKB2
NFKB (family)	group	1.52E-12	6.31E-11	CSF2,CXCL8,ICAM1,MMP9,MUC1,PLAUR,SQSTM1,TNFAIP3,TNFSF10
SERPINB7	other	1.52E-12	6.31E-11	CCL20,CXCL3,CXCL5,ICAM1,INHBA,MMP10,MMP9,S100A7,TNFAIP3
TRAF2	enzyme	1.85E-12	7.55E-11	BIRC3,CSF2,CXCL8,ICAM1,MMP9,MUC1,SQSTM1,TNFAIP3
IL1RN	cytokine	1.98E-12	8.02E-11	C3,CCL20,CXCL5,CXCL8,HDAC9,ICAM1,MMP1,MMP9,TNFSF10
PROC	peptidase	2.01E-12	8.07E-11	CXCL3,CXCL5,CXCL8,ICAM1,MMP9,NFKB2,TNFAIP3
MAVS	other	2.74E-12	1.08E-10	CCL20,CD83,CXCL8,ICAM1,NFKB2,NOD2,PLAUR,RELB,SOCS1
PI3K (complex)	complex	2.79E-12	1.09E-10	BIRC3,CXCL8,HBEGF,ICAM1,MMP1,MMP10,MMP9,NFKB2,TNFAIP3,TNFSF10,TYMP
NFE2L2	transcription regulator	2.94E-12	1.14E-10	BMP2,C3,CCL20,CXCL8,HBEGF,ICAM1,IL1R2,IL36G,LYN,MMP10,MMP9,NCF2,NFKBIE,S100P,SQSTM1
KRAS	enzyme	3.07E-12	1.18E-10	BMP2,CXCL8,HBEGF,ICAM1,IGFBP3,INHBA,MMP1,MMP10,MMP9,MUC1,NCF2,NFKB2,PLAUR,PSMB9,SLC6A14,SQSTM1,TNFSF10
ADIPOQ	other	3.85E-12	1.46E-10	BMP2,CCL20,CXCL3,CXCL8,HBEGF,HDAC9,ICAM1,MMP1,MMP9,NCF2,TNFAIP3
FN1	other	3.90E-12	1.46E-10	BIRC3,CD83,CSF2,CXCL3,CXCL5,CXCL8,MMP1,MMP9,PLAUR,SQSTM1
TNFSF13B	cytokine	4.49E-12	1.66E-10	CD83,CSF2,CXCL8,ICAM1,INHBA,MMP9,NFKB2,PLAUR,RELB
VEGF (family)	group	5.39E-12	1.96E-10	BMP2,CCL20,CSF2,CXCL8,HBEGF,ICAM1,IGFBP3,INHBA,LYN,MMP10,MMP9,NRCAM,PLAUR
TNFRSF1B	transmembrane receptor	6.33E-12	2.28E-10	CSF2,CXCL8,HDAC9,ICAM1,MMP1,MMP9,MUC1,PSMB9,TNFAIP3,TYMP
PF4	cytokine	7.02E-12	2.51E-10	C3,CD83,CXCL3,CXCL8,ICAM1,INHBA,NFKB2,TNFAIP3
MAP4K1	kinase	7.15E-12	2.54E-10	BMP2,CCL20,CSF2,CXCL3,CXCL8,INHBA,TNFSF10
TRADD	other	8.82E-12	3.11E-10	CSF2,CXCL3,CXCL8,ICAM1,MMP9,TNFAIP3
HRAS	enzyme	1.04E-11	3.60E-10	BIRC3,CCL20,CSF2,CXCL3,CXCL5,CXCL8,ICAM1,IGFBP3,MMP1,MMP10,MMP9,PLAUR,PSMB9,TYMP
PTGS2	enzyme	1.38E-11	4.72E-10	BIRC3,CXCL5,CXCL8,HBEGF,ICAM1,IGFBP3,MMP1,MMP9,SQSTM1,TNFSF10
STK11	kinase	1.44E-11	4.88E-10	BMP2,CXCL3,CXCL5,CXCL8,ICAM1,MMP9,NFKB2,NRCAM,SQSTM1,TNFAIP3,TNFSF10
DUSP1	phosphatase	1.98E-11	6.59E-10	BMP2,CCL20,CSF2,CXCL3,CXCL8,ICAM1,MMP1,PLAUR,SOCS1
YAP1	transcription regulator	1.99E-11	6.59E-10	BMP2,CSF2,CXCL3,CXCL5,CXCL8,HBEGF,ICAM1,IGFBP3,INHBA,MMP9,PSMB9,TNFAIP3,TNFSF10,TYMP
ESTROGEN RECEPTOR (family)	group	2.12E-11	6.89E-10	C3,CXCL8,HBEGF,ICAM1,LYN,MMP1,MMP9,MUC1,PLAUR,TMEFF1
FOS	transcription regulator	2.15E-11	6.89E-10	C3,CCL20,CXCL3,CXCL8,ICAM1,IL36G,MMP1,MMP10,MMP9,NCF2,NFKB2,PAOX,PLAUR
BRAF	kinase	2.16E-11	6.89E-10	BIRC3,CCL20,CXCL5,CXCL8,ICAM1,MMP1,MMP10,MMP9,PLAUR,PSMB9,SLC6A14,TMEM132A
TIFA	other	3.67E-11	1.14E-09	CSF2,CXCL3,CXCL8,ICAM1,TNFAIP3
TNFAIP3	enzyme	3.91E-11	1.20E-09	BIRC3,CCL20,CSF2,CXCL8,ICAM1,MMP9,TNFAIP3
FAS	transmembrane receptor	4.03E-11	1.23E-09	BIRC3,CCL20,CD83,CXCL3,CXCL8,ICAM1,MMP1,MMP9,NFKBIE,TNFAIP3,TNFSF10
MUC16	other	4.27E-11	1.28E-09	CCL20,CXCL3,CXCL5,CXCL8,ICAM1,MMP9
TAB1	enzyme	4.27E-11	1.28E-09	BIRC3,CCL20,CXCL8,MMP9,SAA1,TNFSF10
AP1 (complex)	complex	4.28E-11	1.28E-09	CSF2,CXCL8,ICAM1,IGFBP3,MMP1,MMP9,PLAUR,RELB,SOCS1
ST14	peptidase	5.33E-11	1.57E-09	CSF2,CXCL8,ICAM1,MMP1,TMEFF1
CEBPB	transcription regulator	5.52E-11	1.62E-09	C3,CCL20,CXCL5,CXCL8,ICAM1,IGFBP3,IL1R2,INHBA,LYN,MMP1,MMP10,PLAUR,SAA2
SP1	transcription regulator	5.62E-11	1.64E-09	CCL20,CXCL5,CXCL8,HBEGF,ICAM1,IGFBP3,MMP1,MMP9,NCF2,PLAUR,SOCS1,TNFAIP3,TNFSF10
IL3	cytokine	5.76E-11	1.67E-09	BIRC3,BMP2,CD83,CSF2,CXCL8,HBEGF,ICAM1,LYN,MMP1,SOCS1,TNFSF10
JAG2	growth factor	5.98E-11	1.71E-09	BMP2,C3,CCL20,CXCL3,CXCL5,MMP1
IL13	cytokine	6.00E-11	1.71E-09	C3,CCL20,CXCL5,CXCL8,HBEGF,ICAM1,IL1R2,MMP1,MMP10,MMP9,SOCS1,TNFSF10
TLR2	transmembrane receptor	6.71E-11	1.89E-09	BMP2,CSF2,CXCL8,ICAM1,MMP1,MMP9,SOCS1,SQSTM1,TNFSF10
CXCL8	cytokine	7.09E-11	1.98E-09	C3,CXCL5,CXCL8,ICAM1,MMP10,MMP9,NCF2,SOCS1
ARID1A	transcription regulator	7.15E-11	1.99E-09	BMP2,C3,CD83,CEACAM6,CXCL8,HDAC9,ICAM1,IGFBP3,INHBA,NCF2,SOCS1,TNFAIP3
TNFSF12	cytokine	9.54E-11	2.60E-09	CSF2,CXCL8,ICAM1,IL1R2,MMP1,MMP10,MMP9,NFKB2
CHD1	enzyme	1.04E-10	2.83E-09	BMP2,CCL20,CSF2,CXCL3,ICAM1
C5	cytokine	1.07E-10	2.88E-09	C3,CSF2,CXCL5,CXCL8,ICAM1,MMP1,MMP9,TNFAIP3
NOTCH1	transcription regulator	1.30E-10	3.47E-09	BIRC3,BMP2,CXCL8,ICAM1,IGFBP3,MMP1,MMP10,NFKB2,RELB,SOCS1
BCL3	transcription regulator	1.40E-10	3.71E-09	CCL20,CXCL8,ICAM1,IL36G,PLAUR,S100A7,TNFAIP3
EZH2	transcription regulator	1.40E-10	3.71E-09	BIRC3,BMP2,C3,CSF2,CXCL8,ICAM1,IGFBP3,MMP9,SAA1,SAA2,SOCS1,TNFSF10
BCL10	transcription regulator	1.41E-10	3.71E-09	CCL20,CSF2,CXCL8,NFKB2,TNFAIP3
TNFSF15	cytokine	1.79E-10	4.62E-09	BIRC3,C3,CD83,CSF2,CXCL5,CXCL8,MMP9
MAPK14	kinase	1.88E-10	4.82E-09	BMP2,CD83,CXCL3,CXCL5,CXCL8,ICAM1,MMP1,MMP9,PLAUR
ESR2	ligand-dependent nuclear receptor	1.94E-10	4.94E-09	BMP2,C3,CCL20,CSF2,CXCL8,IGFBP3,LYN,MMP1,MMP9,MUC1,NFKB2,PLAUR,PSMB9,S100A7
BTG2	transcription regulator	1.95E-10	4.94E-09	CCL20,CSF2,CXCL3,CXCL8,MMP1,RELB
VEGFA	growth factor	1.98E-10	4.97E-09	BMP2,CD83,CSF2,CXCL8,HBEGF,ICAM1,MMP1,MMP10,MMP9,PLAUR
CG (complex)	complex	2.01E-10	5.03E-09	BMP2,CCL20,CXCL3,CXCL8,ICAM1,IGFBP3,IL1R2,INHBA,MMP1,MMP10,MMP9,PLAUR
IL33	cytokine	2.14E-10	5.31E-09	CD83,CSF2,CXCL8,ICAM1,MMP10,MMP9,NFKB2,NFKBIE,RELB,TNFAIP3,TNFSF10
MAP2K1	kinase	2.27E-10	5.61E-09	BIRC3,BMP2,CSF2,CXCL8,MMP1,MMP10,MMP9,PLAUR,TNFSF10
YBX1	transcription regulator	2.30E-10	5.63E-09	CCL20,CSF2,CXCL8,ICAM1,IGFBP3,MMP1,MUC1,PLAUR
TRIM3	enzyme	2.47E-10	5.99E-09	CXCL3,CXCL5,CXCL8,MMP10,MMP9
CYLD	transcription regulator	2.53E-10	6.07E-09	CXCL8,ICAM1,NFKB2,RELB,SQSTM1,TNFAIP3
MAZ	transcription regulator	2.53E-10	6.07E-09	CSF2,CXCL5,CXCL8,MMP1,MMP9,TNFSF10
IGE (complex)	complex	2.65E-10	6.33E-09	C3,CSF2,CXCL8,HBEGF,ICAM1,NFKB2,NFKBIE,RELB,SOCS1,TNFSF10
26S PROTEASOME (complex)	complex	2.82E-10	6.69E-09	BIRC3,BMP2,CXCL8,HBEGF,ICAM1,NFKB2,SQSTM1,TNFSF10
CSF3	cytokine	3.29E-10	7.77E-09	BIRC3,CXCL5,CXCL8,ICAM1,MMP9,S100P,SOCS1,TNFAIP3,TNFSF10
IL36A	cytokine	5.14E-10	1.18E-08	CCL20,CSF2,CXCL8,IL36G,S100A7
TIMP1	cytokine	5.20E-10	1.19E-08	CCL20,CSF2,CXCL5,IGFBP3,MMP9,PLAUR
HBEGF	growth factor	5.41E-10	1.23E-08	BMP2,CCL20,IGFBP3,IL36G,MMP9,MUC1,S100A7
IL2	cytokine	5.46E-10	1.24E-08	BIRC3,BMP2,C3,CD83,CSF2,CXCL8,HBEGF,ICAM1,IL1R2,MMP9,SOCS1,TNFAIP3,TNFSF10
NFKB2	transcription regulator	6.36E-10	1.43E-08	BIRC3,BMP2,CCL20,CD83,CXCL8,MMP9,NFKB2,NOD2
LTBR	transmembrane receptor	6.50E-10	1.45E-08	BIRC3,CCL20,CSF2,ICAM1,NFKB2,RELB
SMAD3	transcription regulator	6.89E-10	1.52E-08	BMP2,C3,CCL20,CSF2,HBEGF,ICAM1,MMP1,MMP9,MUC1,SQSTM1
HIF1A	transcription regulator	7.65E-10	1.67E-08	BMP2,CSF2,CXCL8,ICAM1,IGFBP3,MMP1,MMP9,MUC1,NFKB2,PLAUR,RELB,TNFSF10
TRAF3	enzyme	8.04E-10	1.75E-08	BIRC3,CCL20,ICAM1,NFKB2,NFKBIE,RELB,TNFAIP3
SMPD1	enzyme	9.89E-10	2.14E-08	CCL20,CXCL8,MMP1,SQSTM1,TNFSF10,TYMP
FGF2	growth factor	1.10E-09	2.33E-08	BMP2,CCL20,HBEGF,ICAM1,IGFBP3,INHBA,MMP1,MMP9,PLAUR,SQSTM1,TNFSF10
TLR3	transmembrane receptor	1.14E-09	2.42E-08	C3,CCL20,CSF2,CXCL8,ICAM1,IL1R2,MMP1,SOCS1,TNFSF10
P38 MAPK (family)	group	1.17E-09	2.47E-08	BMP2,CD83,CSF2,CXCL8,ICAM1,INHBA,MMP1,MMP9,PLAUR,TNFSF10
TLR (family)	group	1.32E-09	2.75E-08	CD83,CSF2,CXCL8,HBEGF,ICAM1,SOCS1,TNFAIP3
IL1RL2	transmembrane receptor	1.43E-09	2.92E-08	CCL20,CD83,CXCL8,ICAM1,MMP9
WWTR1	transcription regulator	1.70E-09	3.38E-08	BMP2,CSF2,CXCL3,CXCL5,CXCL8,ICAM1,INHBA,PSMB9,TNFSF10
MAP3K8	kinase	1.70E-09	3.38E-08	BIRC3,CCL20,CD83,CSF2,CXCL8,ICAM1,IGFBP3,INHBA,MMP9
SMARCA4	transcription regulator	1.85E-09	3.68E-08	CEACAM6,CXCL8,ICAM1,IGFBP3,INHBA,MMP1,MUC1,NFKB2,PLAUR,PSMB9,TNFAIP3,TNFSF10
CLDN7	other	1.87E-09	3.69E-08	C3,CCL20,CEACAM6,CXCL8,MMP9,MUC1,SERPINB1
COLLAGEN TYPE I (complex)	complex	2.52E-09	4.93E-08	CD83,CSF2,CXCL5,MMP1,MMP10,MMP9
