© 2000-2026 QIAGEN. All rights reserved.

Upstream Regulator	Molecule Type	p-value of overlap	B-H corrected p-value	Target Molecules in Dataset
IFNG	cytokine	4.07E-126	3.11E-122	ACE2,ACSL5,ADCY7,AIM2,ALOX12,ANGPTL4,APOBEC3G,APOL1,APOL2,APOL6,ATF3,B2M,BACH1,BAK1,BIRC3,BLNK,BMP2,BST2,BTN3A1,BTN3A2,BTN3A3,C1R,C3,CALCOCO2,CAPN3,CASP1,CASP10,CASP4,CASP7,CCL2,CCL5,CCL7,CCL8,CD40,CD47,CD74,CDCP1,CEACAM1,CEBPD,CFB,CFH,CFLAR,CIITA,CREM,CTSB,CTSC,CTSS,CX3CL1,CXCL10,CXCL11,CXCL2,CXCL9,CYLD,DDX60,DEFB1,EDN1,EDNRA,EFNB2,ERAP1,ERAP2,ETV7,GBP1,GBP2,GCH1,GSDMB,GSDMD,HBEGF,HCAR3,HCP5,HDAC9,HERC6,HLA-A,HLA-B,HLA-C,HLA-DMA,HLA-DMB,HLA-DPA1,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-DRB3,HLA-DRB5,HLA-E,HLA-F,HLA-G,ICAM1,ID1,IDO1,IFI16,IFI27,IFI30,IFI35,IFI44,IFI44L,IFI6,IFIH1,IFIT2,IFIT3,IFIT5,IFITM1,IFITM2,IL12RB2,IL15,IL15RA,IL1B,IL22RA1,IL32,IRF1,IRF2,IRF7,ISG15,ISG20,JAK2,JUNB,KLF4,KLF6,KRT13,KRT19,LAMP3,LGALS3BP,LIMK1,LY75,LY96,LYN,MAP2,MAP3K8,MARCKSL1,MMP1,MMP10,MUC1,MX1,MX2,MYD88,NCF2,NEDD9,NFE2L3,NFKBIA,NFKBIE,NMI,OAS1,OAS2,OAS3,OASL,OCLN,OGFR,OPTN,PANX1,PDCD1LG2,PIM1,PLAAT4,PLAUR,PLSCR1,PMAIP1,PML,PPP1R15A,PRDM1,PSMB10,PSMB8,PSMB9,PSME1,PSME2,PTGS2,RAB27A,RARRES1,RBCK1,RELB,RFX5,RHOB,RIGI,RIPK1,RIPK2,RNF114,RSAD2,RTP4,S100A7,SAMD9,SAMHD1,SBNO2,SCNN1A,SERPINB9,SERPING1,SHFL,SLC15A3,SLC25A22,SMAD7,SMURF1,SOCS1,SOD2,SORT1,SP100,SP110,STAT1,STAT2,STAT3,TAP1,TAP2,TAPBP,TAPBPL,TCIRG1,TGM1,TICAM1,TLR2,TLR3,TMEM158,TNFAIP2,TNFRSF14,TNFSF10,TOP1,TRAFD1,TRIM21,TRIM22,TYMP,UBA7,UBD,UBE2L6,USP18,VEGFC,VLDLR,VSNL1,WARS1,XAF1,ZC3HAV1
TNF	cytokine	1.69E-123	6.45E-120	ACE2,ACP5,ACSL5,ADAM8,ADCY7,ANGPTL4,APOBEC3B,APOL1,APOL2,APOL6,ARHGEF5,ATF3,B2M,BBOX1,BDKRB1,BHLHE40,BIRC3,BMP2,BPGM,BST2,BTN3A3,C1R,C1S,C3,CA2,CASP1,CASP10,CASP4,CASP7,CBR3,CCL2,CCL5,CCL7,CCL8,CD40,CD47,CD74,CDC42EP4,CEACAM1,CEBPD,CFB,CFH,CFLAR,CIITA,CLCF1,CLDN7,CLU,CREM,CTSB,CTSC,CTSS,CX3CL1,CXCL10,CXCL11,CXCL2,CXCL9,CYLD,CYP1B1,CYP27B1,CYP2J2,DDX60,DRAM1,DSC2,DUSP10,EDN1,EFNB2,EHD1,EMP2,ETV7,FLNB,FZD5,GBP1,GBP2,GCH1,GCLM,GPRC5A,GSDMB,GSDMD,HBEGF,HCAR3,HDAC9,HLA-A,HLA-B,HLA-C,HLA-DMB,HLA-DRA,HLA-DRB1,HLA-DRB3,HLA-DRB4,HLA-E,HLA-F,HLA-G,HLA-J,HSD11B1,ICAM1,ID1,IDO1,IFI27,IFI30,IFI35,IFI44L,IFI6,IFIH1,IFIT2,IFIT3,IFIT5,IFITM1,IFITM2,IL15,IL15RA,IL1B,IL1R2,IL32,INAVA,IRF1,IRF2,IRF7,ISG15,ISG20,ITSN2,JUNB,KLF4,KLF6,KRT13,KRT34,KRT8,LAMP3,LGALS8,LIMK1,LY96,LYN,MAP3K8,MARCKSL1,MBP,MICB,MMP1,MMP10,MUC1,MVP,MX1,MX2,MYD88,MYO1B,NCF2,NEDD9,NFKBIA,NFKBIE,NINJ1,NNMT,NUAK2,OAS1,OAS2,OAS3,OASL,OCLN,OPTN,PANX1,PCDH7,PCYT1A,PDCD1LG2,PDGFRA,PDPN,PDZD2,PIM1,PLA2G3,PLAAT4,PLAGL2,PLAUR,PLOD2,PLSCR1,PMAIP1,PML,PPP1R15A,PRDM1,PROCR,PSMB10,PSMB8,PSMB9,PSME1,PSME2,PTGS2,QKI,QPCT,RARRES1,RELB,RFX5,RHBDF2,RHOB,RIGI,RIPK1,RIPK2,RRAD,RSAD2,RTP4,S100A7,SAA1,SAA2,SAMD9,SCNN1A,SERPINB1,SERPINB9,SERPING1,SHFL,SLC15A3,SLC25A22,SLC2A6,SMAD7,SMURF1,SOCS1,SOD2,SPHK1,SPSB1,STAT1,STAT2,STAT3,STEAP4,SUSD6,SYNPO,TAP1,TAP2,TAPBP,TAPBPL,TDRD7,TGFA,TICAM1,TLR2,TLR3,TMEM40,TNC,TNFAIP2,TNFAIP3,TNFAIP8,TNFRSF14,TNFRSF25,TNFSF10,TNIP1,TRADD,TRAFD1,TRIM21,TYMP,UBA7,UBD,VEGFC,VSNL1,WARS1,XAF1,ZC3H12A,ZNF267,ZNF750
INTERFERON ALPHA (family)	group	2.29E-94	3.50E-91	ACP2,AIM2,APOBEC3A,APOBEC3F,APOBEC3G,APOL1,APOL2,APOL3,ATF3,B2M,BAK1,BST2,C3,CADM1,CASP1,CCL2,CCL5,CCL7,CD40,CEACAM1,CIITA,CMTR1,CTSS,CXCL10,CXCL11,CXCL2,CXCL9,CYP1B1,DEFB1,GBP1,GBP2,HERC6,HLA-A,HLA-B,HLA-C,HLA-F,HLA-G,ICAM1,IDO1,IFI16,IFI27,IFI35,IFI44,IFI44L,IFI6,IFIH1,IFIT2,IFIT3,IFITM1,IFITM2,IL12RB2,IL15,IL15RA,IL1B,IL32,IRF1,IRF7,ISG15,ISG20,KRT19,LAMP3,LAP3,LGALS3BP,MARCKSL1,MMP1,MX1,MX2,MYD88,NFE2L3,NFKBIA,NMI,OAS1,OAS2,OAS3,OASL,PARP12,PDCD1LG2,PHF11,PIM1,PLAAT4,PLAUR,PLSCR1,PMAIP1,PML,PSMB10,PSMB8,PSMB9,PTGS2,RBCK1,RIGI,RIPK1,RSAD2,RTP4,SAMD9,SEC24A,SERPINB1,SERPINB9,SHFL,SLC2A3,SOCS1,SP100,SP110,STAP2,STAT1,STAT2,STAT3,TAP1,TAP2,TAPBP,TDRD7,TGM1,TICAM1,TLR2,TLR3,TNFAIP2,TNFSF10,TRAFD1,TRIM21,TRIM22,TYMP,UBA7,UBE2L6,ULBP2,USP18,WARS1,ZC3HAV1
IRF1	transcription regulator	4.16E-88	5.29E-85	ADAM8,APOL3,APOL6,B2M,BAK1,BST2,CASP1,CASP7,CCL2,CCL5,CD40,CD74,CEACAM1,CFB,CIITA,CTSS,CX3CL1,CXCL10,CXCL11,CXCL9,DDX60,ERAP1,GBP2,GSDMD,HERC6,HLA-G,IDO1,IFI27,IFI35,IFI44,IFI44L,IFI6,IFIH1,IFIT2,IFIT3,IFIT5,IFITM1,IL12RB2,IL15,IL1B,IRF1,IRF2,IRF7,ISG15,JAK2,LGALS3BP,MX1,NCF2,NMI,OAS1,OAS2,OAS3,OASL,PARP12,PCDH7,PDCD1LG2,PLAAT4,PLSCR1,PML,PSMB10,PSMB8,PSMB9,PSME1,PSME2,PTGS2,RIGI,RSAD2,RTP4,SAMHD1,SOCS1,SP110,STAT1,STAT2,STAT3,TAP1,TAP2,TAPBP,TDRD7,TLR3,TNFSF10,TRADD,TRIM21,TRIM22,UBD,UBE2L6,USP18,XAF1
IL1B	cytokine	1.06E-81	1.16E-78	ADAM8,AKIP1,ALOX12,ANGPTL4,APOL1,APOL2,APOL6,ATF3,B2M,BDKRB1,BHLHE40,BIRC3,BMP2,BTN3A3,C1R,C3,CASP10,CASP7,CCL2,CCL5,CCL7,CCL8,CD40,CD47,CD74,CEBPD,CFB,CFLAR,CIITA,CLU,CREM,CTSB,CTSS,CX3CL1,CXCL10,CXCL11,CXCL2,CXCL9,CYP1B1,CYP27B1,DDX60,EDN1,EHD1,FADS3,GBP1,GBP2,GCH1,GSDMB,GSDMD,HBEGF,HERC6,HLA-A,HLA-B,HLA-C,HLA-DMB,HLA-DRA,HLA-DRB1,HLA-DRB3,HLA-E,HLA-F,HLA-G,HSD11B1,HSD17B2,ICAM1,IDO1,IFI30,IFIT2,IFIT3,IFITM2,IL15,IL15RA,IL1B,IL1R2,IL22RA1,IL32,IRF1,IRF7,ISG15,ISG20,JUNB,KLF4,KRT19,KRT34,LY96,LYN,MAN1A1,MAP3K8,MARCKSL1,MMP1,MMP10,MUC1,MX1,MYD88,NFKBIA,NFKBIE,NMI,OAS1,OAS2,OAS3,OCLN,PCDH7,PDCD1LG2,PDGFRA,PDPN,PIM1,PLA2G3,PLAUR,PRDM1,PSMB10,PSMB8,PSMB9,PSME1,PSME2,PTGS2,QPCT,RARRES1,RELB,RHOB,RIGI,RIPK2,RSAD2,SAA1,SAA2,SCNN1A,SERPINB9,SERPING1,SHFL,SLC25A22,SLC2A6,SMAD7,SOCS1,SOD2,SPSB1,STAT1,STAT3,STXBP1,TAP2,TAPBP,TAPBPL,TGM1,TICAM1,TLR2,TLR3,TMEM132A,TNFAIP2,TNFAIP3,TNFSF10,TNIP1,TRAFD1,TRIM21,TYMP,UBA7,UBD,UBE2L6,USP18,VEGFC,VSNL1,WARS1,ZC3H12A
IFNA2	cytokine	2.67E-81	2.55E-78	APOL6,B2M,BST2,C1R,C1S,CCL2,CCL5,CCL8,CEACAM1,CIITA,CXCL10,CXCL11,CXCL9,DDX60,GBP1,GBP2,HBEGF,HERC6,HLA-A,HLA-B,HLA-C,HLA-DRB1,HLA-E,IDO1,IFI16,IFI27,IFI35,IFI44,IFI44L,IFI6,IFIH1,IFIT2,IFIT3,IFIT5,IFITM1,IFITM2,IL10RB,IL12RB2,IL1B,IRF1,IRF7,ISG15,ISG20,LAMP3,LGALS3BP,LYN,MX1,MX2,OAS1,OAS2,OAS3,OASL,OGFR,PARP12,PHF11,PLAAT4,PLSCR1,PMAIP1,PML,PSME1,PSME2,RIGI,RSAD2,SAMD9,SAMHD1,SHFL,SLC15A3,SLFN12,SOCS1,SP100,SP110,STAT1,STAT3,TAP1,TDRD7,TLR3,TNFSF10,TRIM21,TRIM22,TYMP,UBA7,UBD,UBE2L6,USP18,VEGFC,XAF1,ZC3HAV1
IL27	cytokine	4.02E-80	3.41E-77	ANGPTL4,APOBEC3F,APOBEC3G,APOL1,B2M,BST2,CCL2,CCL5,CCL7,CCL8,CD74,CEBPD,CFLAR,CIITA,CX3CL1,CXCL10,CXCL11,CXCL9,EDN1,GBP1,GBP2,HLA-A,HLA-B,HLA-C,HLA-DMA,HLA-DMB,HLA-DPA1,HLA-DQB1,HLA-DRA,HLA-E,ICAM1,IDO1,IFI16,IFI27,IFI35,IFI6,IFIT2,IFIT3,IFIT5,IFITM1,IFITM2,IL10RB,IL12RB2,IL15,IL15RA,IL1B,IL32,IRF1,ISG15,ISG20,JAK2,MX1,MX2,OAS1,OAS2,OAS3,OASL,PIM1,PLAAT4,PML,PRDM1,PSMB10,PSMB8,PSMB9,PSME1,PTGS2,RSAD2,SAMHD1,SOCS1,SP100,STAT1,STAT2,STAT3,TAP1,TGFA,TLR3,TNFSF10,TRIM21,TRIM22,UBD,UBE2L6,XAF1
CHROMR	other	1.71E-79	1.30E-76	APOL1,APOL6,BST2,BTN3A3,CASP7,CCL2,CCL8,CEBPD,CXCL10,CXCL11,CYP1B1,DDX60,ETV7,GBP1,GBP2,GCH1,HERC6,IFI16,IFI27,IFI30,IFI35,IFI44,IFI44L,IFIH1,IFIT2,IFIT3,IFIT5,IFITM1,IRF1,IRF2,ISG15,JAK2,JUNB,LAP3,MAFB,MX1,MX2,MYD88,N4BP1,OAS1,OAS2,OAS3,OASL,PARP12,PHF11,PLSCR1,PML,RAB27A,RIGI,RSAD2,RTP4,SAMHD1,SECTM1,SLC25A28,SP110,SPSB1,STAT1,STAT2,TDRD7,TENT5A,TLR3,TNFAIP3,TNFSF10,TYMP,UBA7,USP18,VEGFC,WARS1,XAF1,ZC3HAV1
STAT1	transcription regulator	2.77E-73	1.92E-70	APOBEC3G,APOL1,APOL2,APOL6,B2M,BST2,C1R,C1S,C3,CASP1,CCL2,CCL5,CD40,CEBPD,CFB,CIITA,CREM,CTSS,CX3CL1,CXCL10,CXCL11,CXCL9,DDX60,EDN1,GBP1,GBP2,HBEGF,HERC6,HLA-E,ICAM1,IDO1,IFI27,IFI30,IFI35,IFI44,IFI44L,IFI6,IFIH1,IFIT2,IFIT3,IFITM1,IFITM2,IL12RB2,IL15,IL15RA,IL1B,IL1R2,IRF1,IRF2,IRF7,ISG15,JAK2,KLF4,LY96,MUC1,MX1,MYD88,OAS1,OAS2,OAS3,PDCD1LG2,PIM1,PLSCR1,PMAIP1,PSMB10,PSMB8,PSMB9,PSME1,PSME2,PTGS2,RSAD2,RTP4,SAA2,SAMHD1,SERPING1,SMAD7,SOCS1,SORT1,STAT1,STAT2,STAT3,TAP1,TAPBPL,TGFA,TLR3,TNC,TNFAIP3,TNFSF10,TP53BP2,TRAFD1,TRIM21,TRIM22,TYMP,UBD,USP18,WARS1,XAF1
IFNL1	cytokine	4.25E-70	2.70E-67	APOL6,ATF3,BST2,CD40,CXCL10,CXCL11,CXCL9,DDX60,GBP1,HERC6,HLA-B,HLA-C,IFI27,IFI35,IFI44,IFI44L,IFI6,IFIH1,IFIT2,IFIT3,IFIT5,IFITM1,IFITM2,ISG15,ISG20,LAMP3,LGALS3BP,MX1,OAS1,OAS2,OAS3,OASL,PHF11,PLAAT4,PLSCR1,PML,PSMB9,RIGI,RSAD2,RTP4,SAMD9,SHFL,SLC15A3,SP100,SP110,STAT1,STAT2,TDRD7,TLR2,TRIM22,UBE2L6,USP18,XAF1,ZC3HAV1
IFNAR1	transmembrane receptor	7.52E-69	4.42E-66	ATF3,B2M,BST2,CCL2,CCL5,CD40,CD47,CIITA,CXCL10,CXCL11,CXCL9,DDX60,FAP,GBP2,HERC6,HLA-A,IDO1,IFI35,IFI44,IFI44L,IFI6,IFIH1,IFIT2,IFIT3,IFITM1,IFITM2,IL15,IL1B,IRF1,IRF7,ISG15,LAMP3,LAP3,LGALS3BP,MX1,MX2,OAS1,OAS2,OAS3,OGFR,PARP12,PLSCR1,PROCR,PSME1,PSME2,PTGS2,RSAD2,RTP4,SAMD9,SLC25A28,SMAD7,SOCS1,SOD2,SP100,SP110,STAT1,STAT2,TAPBPL,TDRD7,TLR2,TLR3,TNFAIP2,TNFAIP3,TNFSF10,TRIM21,TRIM22,UBA7,UBD,UBE2L6,USP18,XAF1
TREX1	enzyme	9.53E-66	4.85E-63	APOL6,B2M,BST2,CASP1,CCL5,CD40,CD47,CFB,CFH,CXCL10,CXCL9,DDX60,GSDMD,HERC6,HLA-DRB1,IFI27,IFI44L,IFIH1,IFIT2,IFIT3,IFITM1,IL15,IL1B,IRF1,IRF2,IRF7,ISG15,ISG20,LGMN,MVP,MX1,MX2,MYD88,N4BP1,OAS1,OAS2,OAS3,OASL,PANX1,PML,PROCR,PSMB8,PSMB9,PSME1,RIGI,RNF114,RSAD2,RTP4,SAMD9,SAMHD1,SP100,SP110,STAT1,STAT2,TAP1,TAPBP,TENT5A,TNFAIP3,TNFSF10,TRAFD1,TRIM21,UBA7,UBE2L6,USP18,XAF1,ZC3HAV1
IRGM	enzyme	3.44E-64	1.54E-61	APOBEC3F,APOBEC3G,B2M,BAK1,BST2,CXCL10,CXCL2,DDX60,GBP1,HLA-B,HLA-F,IFI16,IFI35,IFI44,IFI44L,IFIH1,IFIT2,IFIT3,IFIT5,IFITM1,IL1B,IRF7,ISG15,ISG20,MAP3K7CL,MX1,MX2,NFKBIA,NINJ1,OAS1,OAS2,OAS3,OASL,PSMB8,RIGI,RSAD2,SAMD9,SAMHD1,SP140L,STAT1,STAT2,TLR3,TNFAIP2,TNFAIP3,TNFSF10,TRIM21,TRIM22,TRIM38,UBA7,UBE2L6,USP18,XAF1
IL4	cytokine	9.49E-63	4.03E-60	ACP2,ACP5,ADAM8,ALOX12,APOL6,BBX,BHLHE40,BMAL2,BNIP3,BPGM,BST2,C3,CA2,CCL2,CCL5,CCL7,CCL8,CD40,CD74,CFLAR,CIITA,CLIP1,CMTR1,CPEB3,CTSC,CX3CL1,CXCL10,CXCL11,CXCL9,DDX60,DUSP10,FLNB,GBP1,HBEGF,HLA-DMA,HLA-DMB,HLA-DPA1,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-E,HRH1,HSD11B1,ICAM1,ID1,IDO1,IFI16,IFI30,IFI35,IFI44,IFI44L,IFI6,IFIH1,IFIT2,IFIT3,IFIT5,IFITM1,IL12RB2,IL15,IL15RA,IL1B,IL1R2,IL32,INPP1,IRF1,IRF7,ISG15,ISG20,JAK2,JUNB,KLF4,KLF6,KRT19,LAP3,LGALS3BP,LSR,LY75,MAFB,MMP1,MMP10,MUC1,MX1,MX2,MYD88,NDRG1,NEDD9,NFKBIA,NFKBIE,OAS1,OAS2,OAS3,OASL,OCLN,OGFR,PDCD1LG2,PHF11,PIM1,PLOD2,PLSCR1,PRDM1,PROS1,PSMB10,PSMB8,PSMB9,PSME1,PTGS2,RIGI,RNF19B,RRAD,RSAD2,SAMD9,SEC24A,SERPINB9,SH3BP2,SOCS1,SP110,SPHK1,STAT1,STAT2,STAT3,TAP2,TAPBP,TICAM1,TLR2,TMEM158,TNC,TNFAIP3,TNFRSF14,TNIP1,TNIP2,TRIM21,TRIM22,TYMP,UBE2L6,USP18,XAF1,ZC3H12A
IRF7	transcription regulator	4.66E-62	1.87E-59	APOBEC3G,CASP4,CCL2,CCL5,CCL8,CD40,CXCL10,CXCL9,GBP1,IDO1,IFI16,IFI35,IFI44,IFI44L,IFI6,IFIH1,IFIT2,IFIT3,IFITM1,IFITM2,IL15,IL15RA,IL1B,IRF1,IRF7,ISG15,ISG20,JAK2,MAP3K8,MICB,MX1,MX2,NMI,OAS1,OAS2,OAS3,OASL,PARP12,PLSCR1,PMAIP1,PSMB10,PSMB8,PSMB9,PSME1,PSME2,RIGI,RIPK2,RSAD2,RTP4,SOCS1,STAT1,STAT2,TAP1,TAP2,TDRD7,TNFAIP8,TNFSF10,TRIM21,TRIM22,UBA7,UBE2L6,USP18,XAF1,ZC3HAV1
IMMUNOGLOBULIN (complex)	complex	2.45E-61	9.36E-59	ADGRE5,AIM2,APOBEC3A,ATF3,ATP6V1B2,B2M,BAK1,BHLHE40,BIRC3,BMP2,BPGM,BST2,C1R,C1S,C3,CASP1,CCL2,CCL5,CCL7,CCL8,CD40,CD47,CD74,CEBPD,CFLAR,CIITA,CLDN7,CLU,CTSB,CTSS,CX3CL1,CXCL10,CXCL11,CXCL2,CXCL9,CYP1B1,CYP27B1,DEFB1,DLGAP4,FAP,FLNB,GBP1,GCH1,HBEGF,HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,HLA-E,HLA-G,ICAM1,IDO1,IFI27,IFI30,IFI35,IFI44,IFI44L,IFI6,IFIH1,IFIT2,IFIT3,IFITM1,IFITM2,IL10RB,IL15,IL15RA,IL1B,IL1R2,IL32,IRF1,IRF7,ISG15,ISG20,ITSN2,JAK2,KLF4,KLF6,LAP3,LGALS3BP,LGMN,LYN,MAP2,MARCKSL1,MMP1,MX1,MX2,MYD88,NCF2,NDRG1,NFKBIA,OAS1,OAS2,OAS3,OASL,OCLN,OPTN,PARP12,PCLO,PDLIM4,PLA2G3,PLSCR1,PML,PRDM1,PROS1,PSMB8,PSMB9,PSME2,PTGS2,RAB31,RELB,RHOF,RIGI,RPS6KA5,RSAD2,SAMD9,SAMHD1,SERPING1,SLC2A3,SMAD7,SOCS1,SOD2,SP110,SPHK1,STAT1,STAT2,STAT3,STXBP1,TAP1,TAP2,TICAM1,TLR2,TLR3,TNFAIP2,TNFRSF14,TNFSF10,TRADD,TYMP,UBD,UBE2L6,USP18,VEGFC,VLDLR,VPS16,XAF1,ZC3HAV1
MAPK1	kinase	6.77E-61	2.46E-58	ANGPTL4,APOL6,ATF3,BLZF1,BST2,BTN3A3,C1S,CCL2,CCL5,CFB,CTSB,CXCL11,EHD1,ERAP1,GBP1,HLA-B,HLA-C,HLA-DMA,HLA-E,HSD17B2,IFI16,IFI27,IFI30,IFI35,IFI44,IFI6,IFIH1,IFIT2,IFIT3,IFIT5,IFITM1,IL1B,IRF7,ISG15,ISG20,JUNB,KRT13,KRT34,LAMP3,LAP3,LGALS3BP,MBP,MMP1,MVP,MX2,NMI,OAS1,OAS2,OAS3,OASL,OGFR,PARP12,PHF11,PLSCR1,PLXDC1,PML,PROS1,PSMB8,PSMB9,PSME2,PTGS2,QKI,RIGI,SAMHD1,SCNN1A,SECTM1,SP100,SP110,SPSB1,STAT1,STAT2,TAP1,TDRD7,TLR3,TMEM158,TNFSF10,TRIM21,TRIM22,TRIM38,UBE2L6,USP18,ZC3HAV1
IL1RN	cytokine	6.66E-60	2.21E-57	ATF3,BDKRB1,BTN3A1,C3,CCL2,CIITA,CTSS,CXCL11,CYLD,ERAP2,GBP1,GSDMD,HDAC9,HERC6,HLA-DQB1,HSD11B1,ICAM1,IFI27,IFI44,IFI44L,IFI6,IFIH1,IFIT3,IFIT5,IL1B,IL32,IRF1,IRF7,ISG20,KLF6,LAMP3,MMP1,MX1,MX2,OAS1,OAS2,OAS3,OASL,PMAIP1,PML,PTGS2,RARRES1,RIGI,RIPK1,RIPK2,RSAD2,RTP4,SAMD9,SLC15A3,SP100,STAT2,TNFSF10,TRIM22,UBD,USP18,VEGFC
TNF (family)	group	4.20E-59	1.34E-56	APOL6,ATF3,BIRC3,BST2,CASP1,CCL2,CCL5,CCL8,CD40,CFLAR,CMTR1,CX3CL1,CXCL10,CXCL11,CXCL9,DDX60,DUSP10,GBP1,HLA-DRB1,HSD11B1,ICAM1,IFI16,IFI35,IFI44,IFI44L,IFI6,IFIH1,IFIT2,IFIT3,IFIT5,IFITM1,IL12RB2,IL1B,IL1R2,IRF7,ISG15,LAP3,LGALS3BP,MX1,MX2,MYD88,NFKBIA,OAS1,OAS2,OAS3,OASL,OCLN,OGFR,PHF11,PLSCR1,PSMB9,PTGS2,RIGI,RPS6KA4,RSAD2,SAMD9,SERPINB9,SP110,STAT1,STAT2,TLR2,TNFAIP3,TNFRSF14,TNIP1,TRIM21,TRIM22,TYMP,UBE2L6,USP18,XAF1
STAT3	transcription regulator	2.59E-57	7.91E-55	ANGPTL4,BAK1,BMAL2,BMP2,BST2,C3,CASP4,CASP7,CCL2,CCL5,CD40,CD74,CEACAM1,CEBPD,CFB,CFH,CFLAR,CIITA,CLCA2,CTSB,CX3CL1,CXCL10,CXCL2,CXCL9,CYP1B1,EDN1,EDNRA,EMP2,FERMT2,H2AC18,HEG1,HERC6,HLA-A,HLA-DMA,ICAM1,ID1,IFI16,IFI27,IFI30,IFI35,IFI44,IFI6,IFIH1,IFIT2,IFIT3,IFIT5,IFITM1,IL1B,IRF1,IRF7,ISG15,ISG20,JAK2,JUNB,KLF4,KRT34,MAFB,MAP2,MMP1,MMP10,MUC1,MX1,MX2,MYD88,NDRG1,NFKBIE,OAS1,OAS2,OAS3,OASL,PDCD1LG2,PIM1,PLAGL1,PLAUR,PLSCR1,PMAIP1,PML,PRDM1,PROCR,PSMB8,PSMB9,PTGS2,RAB27A,RAB31,RSAD2,S100A7,SAA1,SBNO2,SERPINB1,SERPINB9,SMAD7,SOCS1,SOD2,SP110,STAT1,STAT2,STAT3,STEAP4,SYNPO,TAP1,TLR3,TNFSF10,TNS1,TRIM22,UBD,USP18,VEGFC,WARS1,XAF1
ZNF750	transcription regulator	2.54E-56	7.47E-54	AIM2,APOBEC3A,APOBEC3B,APOBEC3F,APOBEC3G,BST2,CCL5,CXCL10,GBP2,HLA-B,HLA-F,IFI16,IFI35,IFI44L,IFI6,IFIH1,IFIT2,IFIT3,IFIT5,IL15,IRF1,IRF2,IRF7,ISG15,ISG20,MX1,MX2,OAS1,OAS2,OAS3,OASL,PLSCR1,PMAIP1,PSMB8,RIGI,RSAD2,RTP4,SAMHD1,SHFL,SP100,STAT1,STAT2,TLR2,TLR3,XAF1
BANF1	other	2.01E-55	5.69E-53	BST2,CASP1,CCL2,CCL5,DDX60,GBP1,HLA-A,HLA-E,IFI16,IFI27,IFI30,IFI44,IFI6,IFIH1,IFIT2,IFIT3,IFITM1,IFITM2,IL15,IL15RA,IRF1,IRF2,IRF7,ISG15,ISG20,JAK2,MX2,MYD88,NMI,OAS1,OAS2,OASL,PML,PSME2,RIGI,RSAD2,SOCS1,STAT1,STAT2,STAT3,TICAM1,TLR3,TNFSF10
STING1	ion channel	7.76E-55	2.12E-52	B2M,BST2,CASP1,CCL2,CCL5,CCL7,CD40,CD47,CXCL10,CXCL11,CXCL2,CXCL9,DDX60,GCH1,HLA-A,HLA-B,HLA-C,ICAM1,IDO1,IFI27,IFI35,IFI44,IFI44L,IFIT2,IFIT3,IFITM1,IL15RA,IL1B,IRF7,ISG15,ISG20,MMP1,MMP10,MX1,MX2,MYD88,NFKBIA,OAS1,OAS2,OAS3,OASL,OGFR,PARP12,PLAUR,PPP1R15A,PROCR,PSMB8,PSMB9,RIGI,RNF114,RSAD2,SAMHD1,SERPING1,SHFL,SOCS1,SP100,STAT1,STAT2,TAP1,TAP2,USP18,XAF1,ZC3HAV1
RNASEH2B	other	4.76E-51	1.25E-48	APOL6,B2M,BST2,CCL5,CD47,CFB,CFH,DDX60,GSDMD,HERC6,IFI27,IFI35,IFI44L,IFIH1,IFIT2,IFIT3,IFITM1,IL15,IL1B,IRF1,IRF2,IRF7,ISG15,ISG20,LGALS3BP,LGMN,MVP,MX1,MX2,OAS1,OAS2,OAS3,PROCR,PSMB8,PSMB9,PSME1,PTGS2,RIGI,RSAD2,RTP4,SAMD9,SP110,TAP1,TNFAIP3,TRIM21,UBA7,USP18,XAF1
IFNAR (family)	group	1.92E-48	4.88E-46	AIM2,B2M,BST2,C3,CCL2,CCL5,CD40,CD74,CXCL10,CXCL9,HLA-A,HLA-G,IDO1,IFI35,IFIH1,IFIT2,IL15,IL1B,IRF1,IRF7,ISG15,ISG20,LGALS3BP,MX1,MYD88,PDCD1LG2,PSMB8,PSMB9,RBCK1,RIGI,RIPK2,RSAD2,SP100,STAT1,STAT2,TAP1,TAP2,TAPBP,TLR2,TLR3,TNFSF10,TRIM21,UBE2L6,USP18,XAF1
IFN BETA (family)	group	1.61E-47	3.96E-45	ACE2,ATF3,BAK1,BST2,CCL2,CCL5,CCL7,CCL8,CD40,CD74,CEBPD,CXCL10,CXCL11,CXCL9,ERAP2,HERC6,HLA-A,HLA-B,HLA-G,ICAM1,IDO1,IFI16,IFI27,IFI35,IFI44,IFI6,IFIH1,IFIT2,IFIT3,IFITM1,IL15,IL15RA,IL1B,IRF1,IRF2,IRF7,ISG15,ISG20,KRT34,MMP1,MX1,MX2,N4BP1,OAS1,OAS2,OAS3,OASL,PML,RIGI,RSAD2,SAMHD1,SOCS1,SPHK1,STAT1,STAT2,TAP1,TAPBP,TLR3,TNFSF10,TRIM21,USP18,XAF1,ZC3HAV1
