Id	Label	Class	Zscore
CELA1	CELA1	target	1
CNDP2	CNDP2	target	1
CNPY3	CNPY3	target	1
EMILIN2	EMILIN2	target	1
ERICH3	ERICH3	target	1
FAM78A	FAM78A	target	1
GRINA	GRINA	target	1
IGFL1	IGFL1	target	1
M6PR	M6PR	target	1
MAN2B1	MAN2B1	target	1
MIIP	MIIP	target	1
MS4A6E	MS4A6E	target	1
NAGA	NAGA	target	1
NEU1	NEU1	target	1
PDIA4	PDIA4	target	1
PGD	PGD	target	1
RAB29	RAB29	target	1
RENBP	RENBP	target	1
RNASET2	RNASET2	target	1
RSC1A1	RSC1A1	target	1
SETX	SETX	target	1
SH3BGRL3	SH3BGRL3	target	1
SLC12A7	SLC12A7	target	1
SLC13A1	SLC13A1	target	1
SNX17	SNX17	target	1
TMEM106A	TMEM106A	target	1
TMX1	TMX1	target	1
TXNDC2	TXNDC2	target	1
TXNDC8	TXNDC8	target	1
UNC13A	UNC13A	target	1
ZYX	ZYX	target	1
ACTG1	ACTG1	target	1
ACTR2	ACTR2	target	1
ACTR3	ACTR3	target	1
ACTR3C	ACTR3C	target	1
ACTRT3	ACTRT3	target	1
BAZ1A	BAZ1A	target	1
CTNNBL1	CTNNBL1	target	1
DPYS	DPYS	target	1
GSDMC	GSDMC	target	1
H2AC19	H2AC19	target	1
HAT1	HAT1	target	1
HNRNPF	HNRNPF	target	1
KIF5C	KIF5C	target	1
KPNA2	KPNA2	target	1
LSM6	LSM6	target	1
LYAR	LYAR	target	1
NDUFC2-KCTD14	NDUFC2-KCTD14	target	1
POTEE	POTEE	target	1
PTP4A2	PTP4A2	target	1
RASSF3	RASSF3	target	1
SMARCA5	SMARCA5	target	1
SNRPD1	SNRPD1	target	1
SUB1	SUB1	target	1
VMP1	VMP1	target	1
APOBEC3H	APOBEC3H	target	1
CMTR1	CMTR1	target	1
DYNLT1	DYNLT1	target	1
GP5	GP5	target	1
GTPBP1	GTPBP1	target	1
MOV10	MOV10	target	1
TRIM27	TRIM27	target	1
TRIM31	TRIM31	target	1
ELAVL4	ELAVL4	target	1
OVCA2	OVCA2	target	1
ATP5F1E	ATP5F1E	target	1
C16orf54	C16orf54	target	1
EVI2A	EVI2A	target	1
TMEM140	TMEM140	target	1
ASGR2	ASGR2	target	1
TOR4A	TOR4A	target	1
EPOP	EPOP	target	1
GALM	GALM	target	1
GTF2H2	GTF2H2	target	1
NCOA7	NCOA7	target	1
NUB1	NUB1	target	1
NUP62	NUP62	target	1
RNF122	RNF122	target	1
TRIM34	TRIM34	target	1
TRIM40	TRIM40	target	1
PATL1	PATL1	target	1
PATL2	PATL2	target	1
AANAT	AANAT	target	1
ADPGK	ADPGK	target	1
CBLB	CBLB	target	1
CDC7	CDC7	target	1
CR1L	CR1L	target	1
DAPP1	DAPP1	target	1
EDEM1	EDEM1	target	1
ENTHD1	ENTHD1	target	1
FBP1	FBP1	target	1
LAT2	LAT2	target	1
LGALS13	LGALS13	target	1
LGALS2	LGALS2	target	1
MC5R	MC5R	target	1
MGAT1	MGAT1	target	1
NFAM1	NFAM1	target	1
PACC1	PACC1	target	1
PDE7A	PDE7A	target	1
PKN1	PKN1	target	1
RAB20	RAB20	target	1
RFX5	RFX5	target	1
SLC8A1	SLC8A1	target	1
ZC3H12D	ZC3H12D	target	1
ZNF366	ZNF366	target	1
CHMP5	CHMP5	target	1
LAMP5	LAMP5	target	1
RNF114	RNF114	target	1
AGMAT	AGMAT	target	1
CLDN14	CLDN14	target	1
LENG9	LENG9	target	1
MYDGF	MYDGF	target	1
SELENOS	SELENOS	target	1
PLSCR2	PLSCR2	target	1
ANTXR2	ANTXR2	target	1
DENND1B	DENND1B	target	1
OR56B1	OR56B1	target	1
WIPF1	WIPF1	target	1
ORMDL2	ORMDL2	target	1
CYTH1	CYTH1	target	1
EXOC3L4	EXOC3L4	target	1
FGD3	FGD3	target	1
FMNL1	FMNL1	target	1
GABPB1	GABPB1	target	1
GAPT	GAPT	target	1
HSF5	HSF5	target	1
MFNG	MFNG	target	1
PI15	PI15	target	1
PLCL2	PLCL2	target	1
PPP1R16B	PPP1R16B	target	1
PPP1R9B	PPP1R9B	target	1
SYNGR2	SYNGR2	target	1
SYNGR3	SYNGR3	target	1
TBC1D10C	TBC1D10C	target	1
TTC24	TTC24	target	1
LCE3D	LCE3D	target	1
NRAP	NRAP	target	1
PUM3	PUM3	target	1
DEFB103B	DEFB103B	target	1
RBM38	RBM38	target	1
STC2	STC2	target	1
C20orf141	C20orf141	target	1
ATF5	ATF5	target	1
C2CD4A	C2CD4A	target	1
CHRNA6	CHRNA6	target	1
DOK1	DOK1	target	1
DYSF	DYSF	target	1
FAM169A	FAM169A	target	1
GSTO1	GSTO1	target	1
MT1A	MT1A	target	1
PPP3CC	PPP3CC	target	1
RAB8B	RAB8B	target	1
SCIMP	SCIMP	target	1
SLC51A	SLC51A	target	1
SYT4	SYT4	target	1
TRANK1	TRANK1	target	1
UPP1	UPP1	target	1
KPNA7	KPNA7	target	1
OAZ3	OAZ3	target	1
LYPD2	LYPD2	target	1
METTL1	METTL1	target	1
RFK	RFK	target	1
TRIM10	TRIM10	target	1
CARMIL2	CARMIL2	target	1
DDO	DDO	target	1
ETHE1	ETHE1	target	1
FPGS	FPGS	target	1
FUOM	FUOM	target	1
GALE	GALE	target	1
IMPA1	IMPA1	target	1
LAX1	LAX1	target	1
ME2	ME2	target	1
MTHFD1L	MTHFD1L	target	1
ORAI2	ORAI2	target	1
PAK2	PAK2	target	1
PUDP	PUDP	target	1
RNF138	RNF138	target	1
SLC29A3	SLC29A3	target	1
SLC34A2	SLC34A2	target	1
SLC5A6	SLC5A6	target	1
UAP1	UAP1	target	1
DOC2B	DOC2B	target	1
PLEKHA4	PLEKHA4	target	1
RESF1	RESF1	target	1
LYPD8	LYPD8	target	1
SIPA1	SIPA1	target	1
CRELD2	CRELD2	target	1
RCN1	RCN1	target	1
GTSF1	GTSF1	target	1
KIF21B	KIF21B	target	1
CXorf38	CXorf38	target	1
NBN	NBN	target	1
RASGRP4	RASGRP4	target	1
SGTB	SGTB	target	1
TTC16	TTC16	target	1
DTNBP1	DTNBP1	target	1
REC8	REC8	target	1
EDEM2	EDEM2	target	1
GRPR	GRPR	target	1
ARPC3	ARPC3	target	1
CCDC73	CCDC73	target	1
SCLT1	SCLT1	target	1
GNA14	GNA14	target	1
MICAL1	MICAL1	target	1
VAC14	VAC14	target	1
ACAP1	ACAP1	target	1
LCE3A	LCE3A	target	1
SPRR2F	SPRR2F	target	1
SPRR2G	SPRR2G	target	1
NT5DC4	NT5DC4	target	1
KRT6C	KRT6C	target	1
SSBP4	SSBP4	target	1
C4orf54	C4orf54	target	1
PRELID1	PRELID1	target	1
RUFY4	RUFY4	target	1
SDF2L1	SDF2L1	target	1
SLC38A5	SLC38A5	target	1
ABRACL	ABRACL	target	1
AEN	AEN	target	1
ARHGEF3	ARHGEF3	target	1
B4GALT1	B4GALT1	target	1
CEMIP2	CEMIP2	target	1
CRISPLD2	CRISPLD2	target	1
DOK3	DOK3	target	1
FLI1	FLI1	target	1
LRAT	LRAT	target	1
MSC	MSC	target	1
PAOX	PAOX	target	1
SLC30A7	SLC30A7	target	1
ST3GAL1	ST3GAL1	target	1
EBF4	EBF4	target	1
PLEKHG2	PLEKHG2	target	1
SPINK6	SPINK6	target	1
BARX1	BARX1	target	1
CCM2	CCM2	target	1
CKAP4	CKAP4	target	1
ITIH1	ITIH1	target	1
LHX9	LHX9	target	1
LTK	LTK	target	1
MAPRE1	MAPRE1	target	1
MSANTD3	MSANTD3	target	1
GPR25	GPR25	target	1
SH2B2	SH2B2	target	1
SLC17A3	SLC17A3	target	1
TEX14	TEX14	target	1
ECEL1	ECEL1	target	1
NUP210	NUP210	target	1
TRIM71	TRIM71	target	1
ZFP57	ZFP57	target	1
ABHD16A	ABHD16A	target	1
EVL	EVL	target	1
ARHGAP45	ARHGAP45	target	1
DENND2D	DENND2D	target	1
EDARADD	EDARADD	target	1
FGD2	FGD2	target	1
GMIP	GMIP	target	1
LIMD2	LIMD2	target	1
LY6G5B	LY6G5B	target	1
SNX8	SNX8	target	1
STAP1	STAP1	target	1
COX17	COX17	target	1
LRCH2	LRCH2	target	1
LSM2	LSM2	target	1
RP2	RP2	target	1
SHKBP1	SHKBP1	target	1
ATP13A3	ATP13A3	target	1
NANS	NANS	target	1
NUBP1	NUBP1	target	1
PARP3	PARP3	target	1
RILPL2	RILPL2	target	1
SEC11C	SEC11C	target	1
ZNF267	ZNF267	target	1
MS4A3	MS4A3	target	1
TPM4	TPM4	target	1
MAP3K7CL	MAP3K7CL	target	1
EMP3	EMP3	target	1
MCTP1	MCTP1	target	1
MCUB	MCUB	target	1
NOP10	NOP10	target	1
SAMD4A	SAMD4A	target	1
TEX19	TEX19	target	1
TMEM71	TMEM71	target	1
ALPK2	ALPK2	target	1
ODAM	ODAM	target	1
PLXNC1	PLXNC1	target	1
TAFA1	TAFA1	target	1
C17orf67	C17orf67	target	1
CHST11	CHST11	target	1
EFHD2	EFHD2	target	1
EHBP1L1	EHBP1L1	target	1
FAM107B	FAM107B	target	1
MOB3A	MOB3A	target	1
MSANTD3-TMEFF1	MSANTD3-TMEFF1	target	1
PARVB	PARVB	target	1
RFLNA	RFLNA	target	1
TGIF2	TGIF2	target	1
CELF2	CELF2	target	1
SLC4A4	SLC4A4	target	1
TNIK	TNIK	target	1
ABCG4	ABCG4	target	1
SLC50A1	SLC50A1	target	1
MYOM3	MYOM3	target	1
RAB31	RAB31	target	1
ADGRG2	ADGRG2	target	1
GRAMD1B	GRAMD1B	target	1
GSAP	GSAP	target	1
HM13	HM13	target	1
LACTB	LACTB	target	1
LRRC59	LRRC59	target	1
MARCKSL1	MARCKSL1	target	1
MYL6	MYL6	target	1
PLEKHO1	PLEKHO1	target	1
ST3GAL5	ST3GAL5	target	1
BFAR	BFAR	target	1
STARD3NL	STARD3NL	target	1
NCEH1	NCEH1	target	1
RAB24	RAB24	target	1
DNAJC15	DNAJC15	target	1
SLC9B2	SLC9B2	target	1
SMCO2	SMCO2	target	1
UBE2Z	UBE2Z	target	1
CCDC71L	CCDC71L	target	1
MPDU1	MPDU1	target	1
GCA	GCA	target	1
HELB	HELB	target	1
KCNJ15	KCNJ15	target	1
NT5C3A	NT5C3A	target	1
OGFR	OGFR	target	1
RCSD1	RCSD1	target	1
TWF2	TWF2	target	1
CCDC88B	CCDC88B	target	1
KIAA0040	KIAA0040	target	1
GBGT1	GBGT1	target	1
ARRDC5	ARRDC5	target	1
C11orf21	C11orf21	target	1
RAB39B	RAB39B	target	1
RFTN1	RFTN1	target	1
UPK3A	UPK3A	target	1
SELENOM	SELENOM	target	1
SLC41A2	SLC41A2	target	1
HS3ST3A1	HS3ST3A1	target	1
LYPD1	LYPD1	target	1
NECAP2	NECAP2	target	1
SEMA6B	SEMA6B	target	1
SOX30	SOX30	target	1
TMEM132A	TMEM132A	target	1
TRABD2A	TRABD2A	target	1
TOE1	TOE1	target	1
PHTF1	PHTF1	target	1
